F 3499
I 8 6810 274.34
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00dc ffff
R 2 6e00 ffff
R 3 0477 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00dd ffff
R 2 95e0 ffff
R 3 0477 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00de ffff
R 2 bdc0 ffff
R 3 0477 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00df ffff
R 2 e5a0 ffff
R 3 0477 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e0 ffff
R 2 0d80 ffff
R 3 0478 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e1 ffff
R 2 3560 ffff
R 3 0478 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e2 ffff
R 2 5d40 ffff
R 3 0478 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e3 ffff
R 2 8520 ffff
R 3 0478 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e4 ffff
R 2 ad00 ffff
R 3 0478 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e5 ffff
R 2 d4e0 ffff
R 3 0478 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e6 ffff
R 2 fcb8 ffff
R 3 0478 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e7 ffff
R 2 2498 ffff
R 3 0479 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e8 ffff
R 2 4c78 ffff
R 3 0479 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00e9 ffff
R 2 7458 ffff
R 3 0479 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00ea ffff
R 2 9c38 ffff
R 3 0479 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00eb ffff
R 2 c418 ffff
R 3 0479 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00ec ffff
R 2 ebf8 ffff
R 3 0479 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00ed ffff
R 2 13d8 ffff
R 3 047a ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00ee ffff
R 2 3bb8 ffff
R 3 047a ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00ef ffff
R 2 6398 ffff
R 3 047a ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f0 ffff
R 2 8b78 ffff
R 3 047a ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f1 ffff
R 2 b358 ffff
R 3 047a ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f2 ffff
R 2 db38 ffff
R 3 047a ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f3 ffff
R 2 0318 ffff
R 3 047b ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f4 ffff
R 2 2af8 ffff
R 3 047b ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f5 ffff
R 2 52d8 ffff
R 3 047b ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f6 ffff
R 2 7ab8 ffff
R 3 047b ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f7 ffff
R 2 a298 ffff
R 3 047b ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f8 ffff
R 2 ca78 ffff
R 3 047b ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00f9 ffff
R 2 f258 ffff
R 3 047b ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00fa ffff
R 2 1a38 ffff
R 3 047c ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00fb ffff
R 2 4218 ffff
R 3 047c ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00fc ffff
R 2 69f8 ffff
R 3 047c ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0001 ffff
R 4 0038 ffff
R 5 00fd ffff
R 2 91d8 ffff
R 3 047c ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0041 ffff
R 4 01b5 ffff
R 5 0000 ffff
R 2 7a28 ffff
R 3 04ae ffff
R 0 015d ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0190 ffff
R 7 0041 ffff
R 4 0029 ffff
R 5 0000 ffff
R 2 7a28 ffff
R 3 04ae ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0d0d ffff
R 9 0000 ffff
R 6 004e ffff
R 7 002a ffff
R 4 008f ffff
R 5 0001 ffff
R 2 f80c ffff
R 3 0508 ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 003c ffff
R 7 0009 ffff
R 4 0048 ffff
R 5 0008 ffff
R 2 7932 ffff
R 3 0507 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0025 ffff
R 7 0013 ffff
R 4 0184 ffff
R 5 0008 ffff
R 2 396a ffff
R 3 0506 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0025 ffff
R 7 0013 ffff
R 4 0137 ffff
R 5 0008 ffff
R 2 396a ffff
R 3 0506 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0025 ffff
R 7 0013 ffff
R 4 00a4 ffff
R 5 0008 ffff
R 2 396a ffff
R 3 0506 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1414 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 000c ffff
R 4 017e ffff
R 5 0011 ffff
R 2 7312 ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1313 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 000c ffff
R 4 0131 ffff
R 5 0011 ffff
R 2 7312 ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 000c ffff
R 4 009e ffff
R 5 0011 ffff
R 2 5f8c ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1212 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 000c ffff
R 4 004e ffff
R 5 0011 ffff
R 2 7312 ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 002e ffff
R 7 0009 ffff
R 4 0180 ffff
R 5 0012 ffff
R 2 3fe1 ffff
R 3 050b ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0034 ffff
R 7 0009 ffff
R 4 012f ffff
R 5 0012 ffff
R 2 5f1e ffff
R 3 0508 ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 002c ffff
R 7 0009 ffff
R 4 00a1 ffff
R 5 0012 ffff
R 2 523b ffff
R 3 050b ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1414 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 0005 ffff
R 4 017d ffff
R 5 0011 ffff
R 2 6d54 ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1313 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 0005 ffff
R 4 0130 ffff
R 5 0011 ffff
R 2 6d54 ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 0005 ffff
R 4 009d ffff
R 5 0011 ffff
R 2 6d54 ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e000 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1212 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 0005 ffff
R 4 004d ffff
R 5 0011 ffff
R 2 6d54 ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0014 ffff
R 7 001c ffff
R 4 01b2 ffff
R 5 0096 ffff
R 2 cd3a ffff
R 3 048a ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0018 ffff
R 7 0013 ffff
R 4 00f3 ffff
R 5 009a ffff
R 2 c28a ffff
R 3 048a ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 000f ffff
R 7 000f ffff
R 4 01d6 ffff
R 5 00c6 ffff
R 2 da5a ffff
R 3 048a ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1515 ffff
R 9 0000 ffff
R 6 0010 ffff
R 7 001c ffff
R 4 00fd ffff
R 5 00ca ffff
R 2 b80a ffff
R 3 048a ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0092 ffff
R 7 002c ffff
R 4 00fe ffff
R 5 0027 ffff
R 2 5c00 ffff
R 3 0499 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0139 ffff
R 7 002a ffff
R 4 0194 ffff
R 5 002a ffff
R 2 f870 ffff
R 3 0496 ffff
R 0 00e5 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0202 ffff
R 9 0000 ffff
R 6 0065 ffff
R 7 000f ffff
R 4 01b2 ffff
R 5 0074 ffff
R 2 2324 ffff
R 3 0486 ffff
R 0 002f ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0202 ffff
R 9 0000 ffff
R 6 0037 ffff
R 7 000c ffff
R 4 0170 ffff
R 5 0075 ffff
R 2 84e0 ffff
R 3 048f ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0012 ffff
R 7 0034 ffff
R 4 00fd ffff
R 5 0020 ffff
R 2 8460 ffff
R 3 0494 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0012 ffff
R 7 0034 ffff
R 4 019f ffff
R 5 0026 ffff
R 2 8460 ffff
R 3 0494 ffff
R 0 0000 ffff
R 1 8012 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 00d9 ffff
R 7 0014 ffff
R 4 0034 ffff
R 5 0032 ffff
R 2 3ff8 ffff
R 3 049d ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 008d ffff
R 7 0025 ffff
R 4 0107 ffff
R 5 0038 ffff
R 2 9cf0 ffff
R 3 049c ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 006f ffff
R 7 0027 ffff
R 4 019a ffff
R 5 0038 ffff
R 2 31d8 ffff
R 3 0490 ffff
R 0 0021 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 000c ffff
R 4 00e7 ffff
R 5 0000 ffff
R 2 84ca ffff
R 3 0506 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 001c ffff
R 7 0006 ffff
R 4 00eb ffff
R 5 0003 ffff
R 2 a98a ffff
R 3 0506 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0005 ffff
R 7 0006 ffff
R 4 010a ffff
R 5 0003 ffff
R 2 80da ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0005 ffff
R 7 0006 ffff
R 4 010f ffff
R 5 0003 ffff
R 2 80da ffff
R 3 0509 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0012 ffff
R 7 0034 ffff
R 4 002b ffff
R 5 002f ffff
R 2 8460 ffff
R 3 0494 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 00e6 ffff
R 7 003b ffff
R 4 0036 ffff
R 5 0040 ffff
R 2 f4e0 ffff
R 3 049a ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0065 ffff
R 7 002e ffff
R 4 01b2 ffff
R 5 0046 ffff
R 2 45c2 ffff
R 3 0484 ffff
R 0 002f ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0094 ffff
R 7 002d ffff
R 4 011c ffff
R 5 0047 ffff
R 2 24c0 ffff
R 3 049a ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 006f ffff
R 7 002c ffff
R 4 002a ffff
R 5 004c ffff
R 2 e48d ffff
R 3 03d7 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0050 ffff
R 7 002c ffff
R 4 0087 ffff
R 5 0042 ffff
R 2 20d4 ffff
R 3 04b4 ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0404 ffff
R 9 0000 ffff
R 6 0022 ffff
R 7 0026 ffff
R 4 0095 ffff
R 5 0053 ffff
R 2 cad9 ffff
R 3 04b1 ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0048 ffff
R 7 002e ffff
R 4 0046 ffff
R 5 0053 ffff
R 2 7d0d ffff
R 3 03d7 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0053 ffff
R 7 0037 ffff
R 4 0040 ffff
R 5 005c ffff
R 2 ee65 ffff
R 3 03d6 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0707 ffff
R 9 0000 ffff
R 6 002b ffff
R 7 0005 ffff
R 4 01a8 ffff
R 5 009f ffff
R 2 3b37 ffff
R 3 04ea ffff
R 0 0000 ffff
R 1 9002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 005b ffff
R 7 0037 ffff
R 4 0030 ffff
R 5 0061 ffff
R 2 51fd ffff
R 3 03d6 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0707 ffff
R 9 0000 ffff
R 6 002b ffff
R 7 0006 ffff
R 4 0094 ffff
R 5 00a9 ffff
R 2 3a35 ffff
R 3 04ea ffff
R 0 0000 ffff
R 1 9002 ffff
R 10 020a ffff
R 11 020a ffff
R 8 1b1b ffff
R 9 0000 ffff
R 6 001b ffff
R 7 001d ffff
R 4 01c2 ffff
R 5 0050 ffff
R 2 9b71 ffff
R 3 04d3 ffff
R 0 0000 ffff
R 1 e012 ffff
R 10 0137 ffff
R 11 0137 ffff
R 8 1a1a ffff
R 9 0000 ffff
R 6 0017 ffff
R 7 0058 ffff
R 4 01c8 ffff
R 5 005c ffff
R 2 9451 ffff
R 3 0265 ffff
R 0 0000 ffff
R 1 8012 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0015 ffff
R 7 000b ffff
R 4 01b4 ffff
R 5 0065 ffff
R 2 4a02 ffff
R 3 0506 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0707 ffff
R 9 0000 ffff
R 6 000d ffff
R 7 0003 ffff
R 4 0092 ffff
R 5 00a8 ffff
R 2 b230 ffff
R 3 03d0 ffff
R 0 0000 ffff
R 1 9002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0065 ffff
R 7 0057 ffff
R 4 0026 ffff
R 5 0057 ffff
R 2 3f65 ffff
R 3 03d5 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1111 ffff
R 9 0000 ffff
R 6 000d ffff
R 7 000d ffff
R 4 0092 ffff
R 5 006d ffff
R 2 c526 ffff
R 3 03d0 ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0200 ffff
R 11 0200 ffff
R 8 1919 ffff
R 9 0000 ffff
R 6 001e ffff
R 7 0021 ffff
R 4 00ae ffff
R 5 0056 ffff
R 2 51dd ffff
R 3 043d ffff
R 0 0000 ffff
R 1 f012 ffff
R 10 011c ffff
R 11 013f ffff
R 8 1818 ffff
R 9 0000 ffff
R 6 0023 ffff
R 7 005c ffff
R 4 00b3 ffff
R 5 0064 ffff
R 2 d941 ffff
R 3 03be ffff
R 0 0000 ffff
R 1 8012 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0015 ffff
R 7 000b ffff
R 4 009e ffff
R 5 006b ffff
R 2 4a02 ffff
R 3 0506 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0101 ffff
R 9 0000 ffff
R 6 007b ffff
R 7 004a ffff
R 4 0057 ffff
R 5 000d ffff
R 2 0a01 ffff
R 3 050e ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0101 ffff
R 9 0000 ffff
R 6 0017 ffff
R 7 004e ffff
R 4 00be ffff
R 5 0006 ffff
R 2 1ae9 ffff
R 3 050d ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0101 ffff
R 9 0000 ffff
R 6 0019 ffff
R 7 0013 ffff
R 4 00d6 ffff
R 5 0037 ffff
R 2 57c7 ffff
R 3 050d ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0101 ffff
R 9 0000 ffff
R 6 0009 ffff
R 7 0006 ffff
R 4 00d0 ffff
R 5 0037 ffff
R 2 94f9 ffff
R 3 050d ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0101 ffff
R 9 0000 ffff
R 6 0021 ffff
R 7 0069 ffff
R 4 0054 ffff
R 5 0057 ffff
R 2 ab42 ffff
R 3 050d ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0c0c ffff
R 9 0000 ffff
R 6 001c ffff
R 7 0010 ffff
R 4 018d ffff
R 5 0083 ffff
R 2 b864 ffff
R 3 0540 ffff
R 0 0000 ffff
R 1 d002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0101 ffff
R 9 0000 ffff
R 6 0018 ffff
R 7 0012 ffff
R 4 00d6 ffff
R 5 003b ffff
R 2 4bf7 ffff
R 3 050d ffff
R 0 0000 ffff
R 1 f002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0707 ffff
R 9 0000 ffff
R 6 0031 ffff
R 7 0007 ffff
R 4 01bc ffff
R 5 00cb ffff
R 2 365a ffff
R 3 04ea ffff
R 0 0005 ffff
R 1 9002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 0061 ffff
R 7 004c ffff
R 4 001f ffff
R 5 007d ffff
R 2 5905 ffff
R 3 03d4 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 01b5 ffff
R 11 01b5 ffff
R 8 1d1d ffff
R 9 0000 ffff
R 6 0019 ffff
R 7 001d ffff
R 4 01d3 ffff
R 5 0070 ffff
R 2 b98c ffff
R 3 043a ffff
R 0 0000 ffff
R 1 e012 ffff
R 10 0115 ffff
R 11 0115 ffff
R 8 1c1c ffff
R 9 0000 ffff
R 6 0033 ffff
R 7 005a ffff
R 4 01e6 ffff
R 5 007f ffff
R 2 27f9 ffff
R 3 0250 ffff
R 0 0000 ffff
R 1 8012 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0000 ffff
R 9 0000 ffff
R 6 0015 ffff
R 7 000b ffff
R 4 01c9 ffff
R 5 0085 ffff
R 2 4a02 ffff
R 3 0506 ffff
R 0 0000 ffff
R 1 e002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 003f ffff
R 7 003b ffff
R 4 0031 ffff
R 5 009c ffff
R 2 e4dd ffff
R 3 03d3 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0303 ffff
R 9 0000 ffff
R 6 006c ffff
R 7 0051 ffff
R 4 0018 ffff
R 5 00ad ffff
R 2 d37d ffff
R 3 03d2 ffff
R 0 0000 ffff
R 1 8002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1f1f ffff
R 9 0000 ffff
R 6 000e ffff
R 7 0013 ffff
R 4 017b ffff
R 5 00b9 ffff
R 2 778d ffff
R 3 0543 ffff
R 0 0000 ffff
R 1 b002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 1f1f ffff
R 9 0000 ffff
R 6 0091 ffff
R 7 0013 ffff
R 4 0078 ffff
R 5 00b9 ffff
R 2 b155 ffff
R 3 0541 ffff
R 0 0000 ffff
R 1 b002 ffff
R 10 0100 ffff
