F 1399
I 8 6810 274.35
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 009b ffff
R 5 017a ffff
R 2 6f9d ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 008d ffff
R 5 017a ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0086 ffff
R 5 017a ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 007f ffff
R 5 017a ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 0074 ffff
R 5 017a ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0005 ffff
R 4 015a ffff
R 5 0180 ffff
R 2 91e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0005 ffff
R 4 00be ffff
R 5 0180 ffff
R 2 91e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0009 ffff
R 4 0142 ffff
R 5 0186 ffff
R 2 9035 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 013c ffff
R 5 0186 ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0136 ffff
R 5 0186 ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0009 ffff
R 4 0133 ffff
R 5 0186 ffff
R 2 7441 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 012c ffff
R 5 0186 ffff
R 2 7585 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0125 ffff
R 5 0186 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0117 ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0110 ffff
R 5 0186 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0109 ffff
R 5 0186 ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 00fe ffff
R 5 0186 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00ec ffff
R 5 0186 ffff
R 2 7345 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00e6 ffff
R 5 0186 ffff
R 2 6ec5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00e0 ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00da ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00d3 ffff
R 5 0186 ffff
R 2 7add ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00cc ffff
R 5 0186 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00be ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b7 ffff
R 5 0186 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b0 ffff
R 5 0186 ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 00a5 ffff
R 5 0186 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0093 ffff
R 5 0186 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 008d ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0086 ffff
R 5 0186 ffff
R 2 80e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 007f ffff
R 5 0186 ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 0074 ffff
R 5 0186 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0009 ffff
R 4 0142 ffff
R 5 0186 ffff
R 2 9035 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 013c ffff
R 5 0186 ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0136 ffff
R 5 0186 ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0009 ffff
R 4 0133 ffff
R 5 0186 ffff
R 2 7441 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 012c ffff
R 5 0186 ffff
R 2 7585 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0125 ffff
R 5 0186 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0117 ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0110 ffff
R 5 0186 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0109 ffff
R 5 0186 ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 00fe ffff
R 5 0186 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00ec ffff
R 5 0186 ffff
R 2 7345 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00e6 ffff
R 5 0186 ffff
R 2 6ec5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00e0 ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00da ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00d3 ffff
R 5 0186 ffff
R 2 7add ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00cc ffff
R 5 0186 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00be ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b7 ffff
R 5 0186 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b0 ffff
R 5 0186 ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 00a5 ffff
R 5 0186 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0093 ffff
R 5 0186 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 008d ffff
R 5 0186 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0086 ffff
R 5 0186 ffff
R 2 80e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 007f ffff
R 5 0186 ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 0074 ffff
R 5 0186 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0005 ffff
R 4 00f3 ffff
R 5 018c ffff
R 2 91e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0005 ffff
R 4 009a ffff
R 5 018c ffff
R 2 91e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0005 ffff
R 4 00f3 ffff
R 5 018c ffff
R 2 91e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0005 ffff
R 4 009a ffff
R 5 018c ffff
R 2 91e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 01a2 ffff
R 5 01a4 ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 019b ffff
R 5 01a4 ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0194 ffff
R 5 01a4 ffff
R 2 8465 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0186 ffff
R 5 01a4 ffff
R 2 7171 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0009 ffff
R 4 0183 ffff
R 5 01a4 ffff
R 2 7441 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0174 ffff
R 5 01a4 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 016e ffff
R 5 01a4 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0167 ffff
R 5 01a4 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0009 ffff
R 4 0164 ffff
R 5 01a4 ffff
R 2 7441 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 015d ffff
R 5 01a4 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0156 ffff
R 5 01a4 ffff
R 2 7add ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 014f ffff
R 5 01a4 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0148 ffff
R 5 01a4 ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0141 ffff
R 5 01a4 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0132 ffff
R 5 01a4 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 012c ffff
R 5 01a4 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0125 ffff
R 5 01a4 ffff
R 2 7345 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 011e ffff
R 5 01a4 ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0117 ffff
R 5 01a4 ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000a ffff
R 7 0009 ffff
R 4 0105 ffff
R 5 01a4 ffff
R 2 9389 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00f6 ffff
R 5 01a4 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00ef ffff
R 5 01a4 ffff
R 2 7add ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00e8 ffff
R 5 01a4 ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00e1 ffff
R 5 01a4 ffff
R 2 7345 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00db ffff
R 5 01a4 ffff
R 2 6ec5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00d4 ffff
R 5 01a4 ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00cd ffff
R 5 01a4 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 00c2 ffff
R 5 01a4 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b3 ffff
R 5 01a4 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00ac ffff
R 5 01a4 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00a5 ffff
R 5 01a4 ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 009e ffff
R 5 01a4 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 008f ffff
R 5 01a4 ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0089 ffff
R 5 01a4 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0082 ffff
R 5 01a4 ffff
R 2 7add ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 007b ffff
R 5 01a4 ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0074 ffff
R 5 01a4 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 010f ffff
R 5 01b0 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 0104 ffff
R 5 01b0 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00fd ffff
R 5 01b0 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00f7 ffff
R 5 01b0 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00f0 ffff
R 5 01b0 ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00e1 ffff
R 5 01b0 ffff
R 2 8cd5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00da ffff
R 5 01b0 ffff
R 2 87e9 ffff
R 3 0539 ffff
R 0 0000 ffff
